wine_link,name,year,winery,rating,rating_qty,price,body,tannis,sweetness,acidity,notes,pairings,grapes,region,style,image
https://www.vivino.com/altos-las-hormigas-blanco/w/9003790?year=2024&price_id=37868618,Blanco,2024,Altos Las Hormigas,3.7,based,16.88,44.5260575%,,9.288775000000001%,46.5580025%,"{'citrus': 11, 'tree fruit': 10, 'earthy': 7, 'tropical': 5, 'oaky': 3, 'vegetal': 2, 'yeasty': 2, 'ageing': 2, 'spices': 2}","['pork', 'shellfish', 'vegetarian', 'mature and hard cheese', 'lean fish', 'mild and soft cheese']","['Chenin Blanc', 'Sémillon', 'Pedro Giménez']","['Argentina', 'Mendoza']",Argentinian White,https://images.vivino.com/thumbs/WtUTz_LiSOyApijM99dDKA_pb_x600.png
https://www.vivino.com/altos-del-plata-malbec/w/1161128?year=2022&price_id=36901366,Malbec,2022,Altos del Plata,3.7,484,11.54,61.005632500000004%,28.626800000000003%,18.630557499999995%,37.4329075%,"{'oaky': 639, 'black fruit': 578, 'earthy': 342, 'red fruit': 325, 'spices': 150, 'floral': 42, 'yeasty': 41, 'ageing': 36, 'dried fruit': 30, 'vegetal': 22, 'tropical': 8, 'citrus': 7, 'tree fruit': 4}","['beef', 'lamb']",['Malbec'],"['Argentina', 'Mendoza', 'Lujan de Cuyo']",Argentinian Lujan de Cuyo Malbec Red,https://images.vivino.com/thumbs/5FixNfhtRui_n_OwIFHPPw_pb_x600.png
https://www.vivino.com/matias-riccitelli-the-apple-doesn-t-fall-far-from-the-tree-torrontes/w/4563874?year=2024&price_id=37479805,The Apple Doesn't Fall Far From The Tree Torrontés,2024,Matías Riccitelli,3.7,based,20.26,47.043287500000005%,,11.772762500000002%,56.6847075%,"{'tree fruit': 37, 'citrus': 30, 'earthy': 17, 'tropical': 14, 'floral': 14, 'vegetal': 3, 'dried fruit': 2, 'yeasty': 2, 'spices': 1, 'oaky': 1}","['vegetarian', 'spicy food', 'aperitif']",['Torrontés'],"['Argentina', 'Mendoza']",Argentinian Torrontés,https://images.vivino.com/thumbs/z2ZdkSD3RHaTrPIiHtrEfw_pb_x600.png
https://www.vivino.com/ar-pascual-toso-malbec/w/1084095?year=2021&price_id=34536845,Malbec,2021,Pascual Toso,3.7,469,12.99,60.639195%,24.281475000000004%,17.0916225%,35.30237%,"{'oaky': 532, 'black fruit': 425, 'earthy': 231, 'red fruit': 107, 'spices': 106, 'yeasty': 35, 'dried fruit': 16, 'floral': 13, 'tree fruit': 12, 'ageing': 11, 'citrus': 5, 'vegetal': 4}","['beef', 'lamb', 'pork']",['100%Malbec'],"['Argentina', 'Mendoza']",Argentinian Mendoza Malbec Red,https://images.vivino.com/thumbs/toIDvGr7Rqyxl_L-_wq7Sg_pb_x600.png
https://www.vivino.com/don-rodolfo-tannat/w/1814646?year=2021&price_id=35191913,Tannat,2021,Don Rodolfo,3.7,based,16.79,,,,,"{'black fruit': 49, 'oaky': 40, 'earthy': 31, 'red fruit': 13, 'spices': 12, 'dried fruit': 4, 'tree fruit': 4, 'citrus': 2, 'ageing': 1, 'yeasty': 1}","['beef', 'lamb', 'pork']",['Tannat'],"['Argentina', 'Mendoza']",Contains sulfites,https://images.vivino.com/thumbs/_cLDvOCOQoOcisr0Sw68kw_pb_x600.png
https://www.vivino.com/domaine-bousquet-gualtallary-virgen-vineyards-usda-organic-malbec/w/8097554?year=2019&price_id=26350982,Virgen Vineyards USDA Organic Malbec,2019,Domaine Bousquet,3.7,442,12.99,54.5808425%,37.3493175%,24.215125%,46.21958%,"{'black fruit': 65, 'earthy': 20, 'spices': 13, 'oaky': 10, 'red fruit': 10, 'floral': 4, 'tree fruit': 1}","['beef', 'lamb']",['100%Malbec'],"['Argentina', 'Mendoza', 'Uco Valley', 'Tupungato']",Argentinian Tupungato Malbec Red,https://images.vivino.com/thumbs/gejhoTXxTey38MfwhicvYQ_pb_x600.png
https://www.vivino.com/dona-paula-los-cardos-malbec/w/24203?year=2023&price_id=36241028,Los Cardos Malbec,2023,Doña Paula,3.7,398,12.99,58.415035%,27.820729999999998%,20.79454%,39.1210075%,"{'black fruit': 543, 'oaky': 295, 'earthy': 237, 'red fruit': 199, 'spices': 106, 'yeasty': 43, 'floral': 36, 'ageing': 16, 'dried fruit': 15, 'citrus': 15, 'vegetal': 14, 'tree fruit': 8, 'tropical': 1}","['beef', 'lamb']",['Malbec'],"['Argentina', 'Mendoza', 'Lujan de Cuyo']",Argentinian Lujan de Cuyo Malbec Red,https://images.vivino.com/thumbs/5gXQ4yKJQcuWWkmC9AJUNQ_pb_x600.png
https://www.vivino.com/tilia-malbec/w/87730?year=2022&price_id=38057225,Malbec,2022,Tilia,3.7,392,11.99,62.55409999999999%,23.87213%,14.9177425%,34.4958525%,"{'black fruit': 728, 'oaky': 459, 'red fruit': 304, 'earthy': 251, 'spices': 139, 'yeasty': 32, 'ageing': 21, 'floral': 17, 'dried fruit': 15, 'tree fruit': 13, 'vegetal': 11, 'citrus': 7, 'tropical': 3}","['beef', 'lamb', 'pork']",['100%Malbec'],"['Argentina', 'Mendoza']",Argentinian Mendoza Malbec Red,https://images.vivino.com/thumbs/KArKDimcRoirVDpDgWUjNA_pb_x600.png
https://www.vivino.com/zorzal-terroir-unico-malbec/w/1368957?year=2020&price_id=33769450,Terroir Único Malbec,2020,Zorzal,3.7,386,13.64,59.5095%,36.483732499999995%,17.67119%,43.203585%,"{'black fruit': 192, 'oaky': 153, 'red fruit': 120, 'earthy': 104, 'spices': 82, 'floral': 16, 'yeasty': 11, 'dried fruit': 5, 'citrus': 5, 'vegetal': 5, 'tree fruit': 3, 'tropical': 2, 'ageing': 1}","['beef', 'lamb']",['100%Malbec'],"['Argentina', 'Mendoza', 'Uco Valley', 'Tupungato']",Argentinian Tupungato Malbec Red,https://images.vivino.com/thumbs/UxR463rXTq66IEFy8OfXmw_pb_x600.png
https://www.vivino.com/antigal-uno-cabernet-sauvignon/w/1877026?year=2018&price_id=28746313,UNO Cabernet Sauvignon,2018,Antigal,3.7,381,22.92,61.28826000000001%,53.509735%,8.182775%,46.716635000000004%,"{'oaky': 188, 'black fruit': 149, 'earthy': 76, 'spices': 55, 'red fruit': 53, 'yeasty': 6, 'ageing': 5, 'vegetal': 5, 'dried fruit': 3, 'citrus': 3, 'floral': 2, 'tree fruit': 1}","['beef', 'lamb', 'poultry']",['100%Shiraz/Syrah'],"['Argentina', 'Mendoza']",Argentinian Cabernet Sauvignon,https://images.vivino.com/thumbs/XSeBVL4MRe-nOZ8yAqPG_w_pb_x600.png
https://www.vivino.com/casa-valduga-raizes-terroir-cabernet-franc-campanha/w/4242817?year=2012&price_id=34798690,Raízes Terroir Cabernet Franc,2012,Casa Valduga,3.7,355,34.17,63.9278575%,47.049455%,12.872277500000003%,40.69736999999999%,"{'oaky': 71, 'black fruit': 48, 'red fruit': 35, 'earthy': 28, 'spices': 22, 'floral': 5, 'vegetal': 5, 'yeasty': 2, 'dried fruit': 2}","['beef', 'pork', 'poultry', 'game (deer, venison)']",['Cabernet Franc'],"['Brazil', 'Rio Grande do Sul', 'Campanha']",Brazilian Cabernet Franc,https://images.vivino.com/thumbs/3O0B5T3cSu2YhRjP7FfQkw_pb_x600.png
https://www.vivino.com/casa-natal-reserva-malbec/w/4065356?year=2018&price_id=27836393,Reserva Malbec,2018,Casa Natal,3.7,345,18.89,65.231825%,26.60626%,10.2194525%,35.917007500000004%,"{'black fruit': 287, 'oaky': 186, 'red fruit': 112, 'earthy': 74, 'spices': 39, 'dried fruit': 11, 'yeasty': 8, 'vegetal': 4, 'citrus': 3, 'floral': 3, 'tree fruit': 2, 'ageing': 1}","['beef', 'lamb', 'pork']",['100%Malbec'],"['Argentina', 'Mendoza']",Argentinian Mendoza Malbec Red,https://images.vivino.com/thumbs/eu-plvJjTt27_dWAr-aXGw_pb_x600.png
https://www.vivino.com/ar-malacara-cabernet-sauvignon/w/6266428?year=2019&price_id=27681997,Cabernet Sauvignon,2019,Malacara,3.7,324,17.84,60.717045%,55.7073875%,17.15625%,41.531817499999995%,"{'black fruit': 4, 'spices': 2, 'red fruit': 1, 'vegetal': 1, 'yeasty': 1, 'oaky': 1}","['beef', 'lamb', 'poultry']",['100%Cabernet Sauvignon'],"['Argentina', 'Mendoza', 'Uco Valley', 'La Consulta']",Argentinian Cabernet Sauvignon,https://images.vivino.com/thumbs/iYjQrikTTfal3VUqVhqoZQ_pb_x600.png
https://www.vivino.com/vina-las-perdices-cabernet-sauvignon/w/1158407?year=2021&price_id=33564971,Cabernet Sauvignon,2021,Viña Las Perdices,3.7,321,15.74,61.274550000000005%,51.00637%,22.590799999999994%,48.010125%,"{'oaky': 26, 'red fruit': 20, 'black fruit': 12, 'spices': 8, 'earthy': 7, 'tree fruit': 4, 'yeasty': 3, 'citrus': 2, 'dried fruit': 1, 'floral': 1}","['beef', 'lamb', 'poultry']",['Cabernet Sauvignon'],"['Argentina', 'Mendoza', 'Agrelo']",Argentinian Cabernet Sauvignon,https://images.vivino.com/thumbs/YWVs3f-jS-azulbZUyplmA_pb_x600.png
https://www.vivino.com/agua-de-piedra-gran-reserva-malbec/w/1150144?year=2023&price_id=38582469,Gran Reserva Malbec,2023,Agua de Piedra,3.7,based,16.47,66.1585375%,21.835367499999997%,12.341465000000003%,32.5061%,"{'red fruit': 3, 'oaky': 2, 'earthy': 2, 'black fruit': 1, 'yeasty': 1}","['beef', 'lamb', 'pork']",['Malbec'],"['Argentina', 'Mendoza']",Argentinian Mendoza Malbec Red,https://images.vivino.com/thumbs/X3tOekWJRymtw_M0_GFAmQ_150x200.jpg
https://www.vivino.com/high-note-malbec/w/1250727?year=2019&price_id=29131008,Malbec,2019,High Note,3.7,312,20,65.54116499999999%,22.40092%,17.774275000000003%,35.716782499999994%,"{'black fruit': 218, 'oaky': 110, 'earthy': 102, 'red fruit': 64, 'spices': 51, 'yeasty': 14, 'floral': 8, 'vegetal': 6, 'dried fruit': 6, 'ageing': 4, 'tree fruit': 1, 'citrus': 1}","['beef', 'lamb']",['100%Malbec'],"['Argentina', 'Mendoza', 'Uco Valley']",Argentinian Uco Valley Malbec Red,https://images.vivino.com/thumbs/UbbgutcCQCmDjI0ZcWgfCw_pb_x600.png
https://www.vivino.com/bodega-vistalba-tomero-cabernet-sauvignon/w/84730?year=2012&price_id=21517089,Tomero Cabernet Sauvignon,2012,Bodega Vistalba,3.7,301,15.99,58.996984999999995%,50.148462499999994%,15.82958%,44.052375%,"{'black fruit': 19, 'oaky': 15, 'earthy': 14, 'spices': 9, 'red fruit': 7, 'yeasty': 3, 'vegetal': 3}","['beef', 'lamb', 'poultry']",['100%Cabernet Sauvignon'],"['Argentina', 'Mendoza']",Argentinian Cabernet Sauvignon,https://images.vivino.com/thumbs/Gl8b2WL7SICWxqHDHvySmg_pb_x600.png
https://www.vivino.com/humberto-canale-estate-cabernet-sauvignon/w/1637476?year=2021&price_id=35208340,Estate Cabernet Sauvignon,2021,Humberto Canale,3.7,based,18.97,60.82661%,63.43548750000001%,8.442542500000002%,46.8498%,"{'earthy': 6, 'oaky': 6, 'red fruit': 2, 'black fruit': 2, 'yeasty': 2, 'spices': 1}","['beef', 'lamb', 'poultry']",['Cabernet Sauvignon'],"['Argentina', 'Patagonia', 'Rio Negro']",Argentinian Cabernet Sauvignon,https://images.vivino.com/thumbs/0H3w4xYXQp-Psv9UAE6oaA_pb_x600.png
https://www.vivino.com/bodega-pielihueso-tinto-de-los-sauces/w/9662134?year=2023&price_id=35837007,Tinto de Los Sauces,2023,Bodega Pielihueso,3.7,based,24.36,64.827305%,43.459837500000006%,19.49498%,46.8343375%,"{'black fruit': 2, 'red fruit': 2, 'oaky': 2, 'citrus': 1, 'yeasty': 1}","['beef', 'lamb', 'poultry', 'game (deer, venison)']","['Malbec', 'Cabernet Sauvignon']","['Argentina', 'Mendoza']",Argentinian Cabernet Sauvignon - Malbec,https://images.vivino.com/thumbs/pwCBs34sTz2QJazyNr841w_150x200.jpg
https://www.vivino.com/nomade-malbec/w/1236153?year=2021&price_id=34442455,Malbec,2021,Nōmade,3.7,based,20.99,61.6645925%,21.529167499999996%,13.147222500000002%,36.5138925%,"{'earthy': 7, 'oaky': 6, 'black fruit': 4, 'spices': 3, 'dried fruit': 2, 'red fruit': 1}","['beef', 'lamb', 'pork']",['Malbec'],"['Argentina', 'Mendoza']",Argentinian Mendoza Malbec Red,https://images.vivino.com/thumbs/DQxGP-anRDaFeI3ZtpHM8g_pb_x600.png
https://www.vivino.com/amalaya-rosado-malbec-torrontes/w/1929809?year=2021&price_id=35086054,Rosado (Malbec - Torrontés),2021,Amalaya,3.7,281,16.79,47.166199999999996%,,13.265194999999999%,52.3499%,"{'red fruit': 65, 'citrus': 26, 'black fruit': 19, 'oaky': 16, 'spices': 14, 'earthy': 12, 'tree fruit': 11, 'floral': 5, 'vegetal': 5, 'tropical': 3, 'yeasty': 3, 'ageing': 1}","['pork', 'shellfish', 'vegetarian', 'poultry', 'mild and soft cheese', 'aperitif']",['Malbec'],"['Argentina', 'Salta']",Argentinian Rosé,https://images.vivino.com/thumbs/RJkCADxhQPmPKzQb9sSrOA_pb_x600.png
https://www.vivino.com/renacer-punto-final-malbec-rose/w/1385850?year=2021&price_id=36459105,Punto Final Malbec Rosé,2021,Renacer,3.7,268,19.99,34.644740000000006%,,11.4013125%,54.622805%,"{'red fruit': 19, 'tree fruit': 11, 'citrus': 4, 'vegetal': 2, 'yeasty': 2, 'tropical': 1}","['spicy food', 'mature and hard cheese', 'appetizers and snacks', 'blue cheese', 'cured meat']",['Malbec'],"['Argentina', 'Mendoza']",Argentinian Malbec Rosé,https://images.vivino.com/thumbs/Kvenu-n5RiWeI4TLK72AfQ_pb_x600.png
https://www.vivino.com/finca-decero-flight-of-the-condor-malbec/w/9026281?year=2019&price_id=29961342,Flight of the Condor Malbec,2019,Finca Decero,3.7,268,20,65.613585%,27.483592500000007%,16.44691%,34.360045%,"{'black fruit': 41, 'oaky': 29, 'spices': 10, 'red fruit': 6, 'yeasty': 3, 'earthy': 2, 'ageing': 1, 'floral': 1}","['beef', 'lamb', 'pork']",['Malbec'],"['Argentina', 'Mendoza']",Argentinian Mendoza Malbec Red,https://images.vivino.com/thumbs/_XDWzY5NTCGLaQeSiMs6hQ_pb_x600.png
https://www.vivino.com/bodegas-y-vinedos-nicolas-catena-la-marchigiana-criolla-chica/w/6691069?year=2023&price_id=37794795,La Marchigiana Criolla Chica,2023,Bodegas y Viñedos Nicolas Catena,3.7,based,31.45,,,,,"{'red fruit': 16, 'tree fruit': 4, 'citrus': 4, 'black fruit': 3, 'yeasty': 2, 'ageing': 1, 'oaky': 1, 'vegetal': 1, 'earthy': 1, 'dried fruit': 1, 'spices': 1, 'floral': 1}","['beef', 'lamb', 'pork']",['Criolla Grande'],"['Argentina', 'Mendoza']",Contains sulfites,https://images.vivino.com/thumbs/0TND1k_XTVqI-4syO6nk-g_pb_x600.png
https://www.vivino.com/santa-julia-reserva-malbec/w/19453?year=2023&price_id=37714203,Reserva Malbec,2023,Santa Julia,3.7,260,16.95,61.83070500000001%,29.255554999999994%,19.163345000000007%,36.700514999999996%,"{'black fruit': 844, 'oaky': 762, 'red fruit': 342, 'earthy': 195, 'spices': 127, 'yeasty': 37, 'floral': 37, 'citrus': 18, 'tree fruit': 13, 'dried fruit': 12, 'vegetal': 12, 'ageing': 5, 'tropical': 1}","['beef', 'lamb']",['Malbec'],"['Argentina', 'Mendoza', 'Uco Valley']",Argentinian Uco Valley Malbec Red,https://images.vivino.com/thumbs/E7Ophz6gT_GZrfjzRN-Qjg_pb_x600.png
https://www.vivino.com/salentein-portillo-sauvignon-blanc/w/1977856?year=2023&price_id=37286543,Portillo Sauvignon Blanc,2023,Salentein,3.7,246,18.95,42.114250000000006%,,1.8645024999999986%,65.4443125%,"{'citrus': 274, 'tree fruit': 185, 'tropical': 100, 'vegetal': 78, 'earthy': 44, 'oaky': 19, 'yeasty': 11, 'spices': 7, 'red fruit': 6, 'ageing': 4, 'floral': 3, 'black fruit': 3}","['shellfish', 'vegetarian', ""goat's milk cheese""]",['100%Sauvignon Blanc'],"['Argentina', 'Mendoza', 'Uco Valley']",Argentinian Sauvignon Blanc,https://images.vivino.com/thumbs/4sljI2PYSxq8HBeEvI3_JQ_pb_x600.png
https://www.vivino.com/tintonegro-mendoza-malbec-mendoza/w/1222646?year=2021&price_id=37317715,Mendoza Malbec,2021,Tinto Negro (TintoNegro),3.7,240,13.64,59.79512749999999%,30.2646%,18.593762499999997%,37.442105%,"{'black fruit': 372, 'oaky': 310, 'earthy': 200, 'red fruit': 139, 'spices': 95, 'yeasty': 20, 'dried fruit': 13, 'floral': 11, 'tree fruit': 9, 'ageing': 8, 'citrus': 7, 'vegetal': 6}","['beef', 'lamb', 'pork']",['100%Malbec'],"['Argentina', 'Mendoza']",Argentinian Mendoza Malbec Red,https://images.vivino.com/thumbs/xH_TH73fTnWia8k5aCBa4g_pb_x600.png
https://www.vivino.com/ninety-cellars-lot-23-old-vine-malbec/w/1216179?year=2020&price_id=33967698,Lot 23 Old Vine Malbec,2020,90+ Cellars,3.7,233,19.99,67.318025%,24.31005%,16.529974999999997%,36.3921%,"{'black fruit': 205, 'oaky': 133, 'red fruit': 77, 'earthy': 51, 'spices': 28, 'yeasty': 6, 'ageing': 5, 'dried fruit': 3, 'vegetal': 2, 'tree fruit': 2, 'tropical': 2, 'citrus': 1, 'floral': 1}","['beef', 'lamb', 'pork']",['100%Malbec'],"['Argentina', 'Mendoza']",Argentinian Mendoza Malbec Red,https://images.vivino.com/thumbs/WSbBwS-_SnWJSJ-Oen35vw_pb_x600.png
https://www.vivino.com/artesano-mendoza-organic-white-malbec/w/9972694?year=2023&price_id=35844450,Organic White Malbec,2023,Artesano,3.7,227,22.97,43.855045%,,10.9277075%,51.5839625%,"{'tree fruit': 49, 'citrus': 41, 'earthy': 19, 'tropical': 6, 'vegetal': 5, 'spices': 3, 'floral': 3, 'ageing': 2, 'black fruit': 1, 'red fruit': 1, 'oaky': 1}","['pork', 'shellfish', 'vegetarian', 'mature and hard cheese', 'lean fish', 'mild and soft cheese']",['Malbec'],"['Argentina', 'Mendoza', 'Agrelo']",Argentinian White,https://images.vivino.com/thumbs/1a2TlANPSb2oLoFFfntxiw_pb_x600.png
https://www.vivino.com/layer-cake-malbec/w/86246?year=2021&price_id=33654283,Malbec,2021,Layer Cake,3.7,224,20.99,66.874955%,22.072010000000006%,17.367175000000003%,33.229130000000005%,"{'oaky': 591, 'black fruit': 404, 'earthy': 321, 'red fruit': 198, 'spices': 78, 'yeasty': 36, 'dried fruit': 25, 'ageing': 22, 'vegetal': 14, 'tree fruit': 9, 'citrus': 6, 'floral': 5, 'tropical': 2}","['beef', 'lamb', 'pork']",['100%Malbec'],"['Argentina', 'Mendoza']",Argentinian Mendoza Malbec Red,https://images.vivino.com/thumbs/2NzZouDgSHmtix845tpJpA_pb_x600.png
https://www.vivino.com/salentein-portillo-malbec/w/1147628?year=2024&price_id=38495087,Portillo Malbec,2024,Salentein,3.7,224,13.64,55.200945%,28.89394%,22.263585000000003%,37.661134999999994%,"{'black fruit': 814, 'oaky': 487, 'red fruit': 330, 'earthy': 210, 'spices': 156, 'yeasty': 47, 'dried fruit': 31, 'floral': 25, 'tree fruit': 24, 'citrus': 23, 'ageing': 11, 'vegetal': 10, 'tropical': 6}","['beef', 'lamb']",['Malbec'],"['Argentina', 'Mendoza', 'Uco Valley', 'Tunuyán']",Argentinian Uco Valley Malbec Red,https://images.vivino.com/thumbs/X66awx-nQnGmwErUGXWJ-w_pb_x600.png
https://www.vivino.com/ar-flechas-de-los-andes-punta-de-flechas-malbec/w/1171982?year=2021&price_id=37673649,Punta de Flechas Malbec,2021,Flechas de los Andes,3.7,215,19.59,60.009795%,30.502382499999996%,23.078324999999996%,34.5179375%,"{'black fruit': 77, 'oaky': 58, 'earthy': 49, 'red fruit': 25, 'spices': 15, 'yeasty': 5, 'tree fruit': 3, 'vegetal': 2, 'citrus': 2, 'dried fruit': 1, 'floral': 1}","['beef', 'lamb']",['Malbec'],"['Argentina', 'Mendoza', 'Uco Valley', 'Vista Flores']",Argentinian Uco Valley Malbec Red,https://images.vivino.com/thumbs/mmR-B7BLQ9i17VVb0nUc5w_pb_x600.png
https://www.vivino.com/escarcha-encubierto-blend-de-blancas/w/6107720?year=2018&price_id=33296899,Encubierto Blend de Blancas,2018,Escarcha,3.7,based,14.65,39.3944075%,,2.293477499999998%,49.1987575%,"{'tree fruit': 7, 'citrus': 4, 'spices': 2, 'yeasty': 2, 'floral': 1, 'vegetal': 1}","['pork', 'shellfish', 'vegetarian', 'mature and hard cheese', 'lean fish', 'mild and soft cheese']","['Viognier', 'Roussanne', 'Marsanne']","['Argentina', 'Mendoza', 'Uco Valley', 'Tupungato']",Argentinian White,https://images.vivino.com/thumbs/DR6Q-QfYSrWLDL0dFBfbFQ_150x200.jpg
https://www.vivino.com/escarcha-encubierto-blend-de-blancas/w/6107720?year=2019&price_id=38068488,Encubierto Blend de Blancas,2019,Escarcha,3.7,based,17.80,39.3944075%,,2.293477499999998%,49.1987575%,"{'tree fruit': 7, 'citrus': 4, 'spices': 2, 'yeasty': 2, 'floral': 1, 'vegetal': 1}","['pork', 'shellfish', 'vegetarian', 'mature and hard cheese', 'lean fish', 'mild and soft cheese']","['Viognier', 'Roussanne', 'Marsanne']","['Argentina', 'Mendoza', 'Uco Valley', 'Tupungato']",Argentinian White,https://images.vivino.com/thumbs/Ab96SIPiSkaN3yL2MHtIDg_150x200.jpg
https://www.vivino.com/nomade-pinot-noir/w/3622676?year=2021&price_id=34442249,Pinot Noir,2021,Nōmade,3.7,based,20.99,48.425575%,23.740694999999995%,9.091862499999998%,50.158135%,"{'oaky': 6, 'red fruit': 3, 'earthy': 2}","['beef', 'veal', 'poultry', 'game (deer, venison)']",['Pinot Noir'],"['Argentina', 'Patagonia']",Argentinian Pinot Noir,https://images.vivino.com/thumbs/U9PUTt8fSP28_JzXhnNq_Q_pb_x600.png
https://www.vivino.com/girl-and-dragon-malbec/w/2463387?year=2019&price_id=26594001,Malbec,2019,Girl & Dragon,3.7,196,16.79,65.687555%,21.497355000000002%,15.367542499999999%,37.47009%,"{'oaky': 147, 'black fruit': 131, 'red fruit': 96, 'earthy': 66, 'spices': 44, 'yeasty': 15, 'dried fruit': 5, 'ageing': 4, 'citrus': 4, 'vegetal': 2, 'tree fruit': 2, 'floral': 1}","['beef', 'lamb', 'pork']",['100%Malbec'],"['Argentina', 'Mendoza']",Argentinian Mendoza Malbec Red,https://images.vivino.com/thumbs/gMJMYARhRZmnGIX10nIxmg_pb_x600.png
