wine_link,name,year,winery,rating,rating_qty,price,body,tannis,sweetness,acidity,notes,pairings,grapes,region,style,image
https://www.vivino.com/abito-malbec/w/4194212?year=2022&price_id=36354484,Malbec,2022,Abito,3.6,based,30,46.89893%,39.799475%,30.763262499999996%,46.99805%,"{'black fruit': 4, 'oaky': 4, 'spices': 1, 'earthy': 1}","['beef', 'lamb', 'pork']",['Malbec'],"['Argentina', 'Mendoza', 'Maipu']",Argentinian Mendoza Malbec Red,https://images.vivino.com/thumbs/9PMws-69R9utmso-d8L9lA_150x200.jpg
https://www.vivino.com/tiza-el-ganador-malbec/w/1144687?year=2021&price_id=30711479,El Ganador Malbec,2021,Tiza,3.6,based,14.69,63.036410000000004%,23.912625000000006%,14.923547500000002%,36.161410000000004%,"{'oaky': 10, 'black fruit': 10, 'earthy': 6, 'spices': 5, 'red fruit': 2, 'ageing': 1}","['beef', 'lamb', 'pork']",['100%Malbec'],"['Argentina', 'Mendoza']",Argentinian Mendoza Malbec Red,https://images.vivino.com/thumbs/x-BGCfRKTH-Za-Lcn2poUA_pb_x600.png
https://www.vivino.com/pie-de-palo-viognier/w/1321361?year=2022&price_id=34251861,Viognier,2022,Pie de Palo,3.6,based,16.79,55.73198%,,31.870125%,10.421167500000003%,"{'tree fruit': 20, 'citrus': 19, 'tropical': 9, 'earthy': 7, 'oaky': 6, 'floral': 6, 'yeasty': 4, 'vegetal': 2, 'ageing': 1, 'red fruit': 1}","['pork', 'poultry', 'rich fish (salmon, tuna etc)', 'spicy food']",['Viognier'],"['Argentina', 'Mendoza']",Argentinian Viognier,https://images.vivino.com/thumbs/sjFA_DIgQBO0Kw66fD4Ngg_pb_x600.png
https://www.vivino.com/dona-paula-estate-cabernet-sauvignon/w/1722359?year=2021&price_id=34211465,Estate Cabernet Sauvignon,2021,Doña Paula,3.6,235,19.17,61.6182125%,53.0141275%,12.395770000000002%,46.293310000000005%,"{'black fruit': 72, 'oaky': 50, 'spices': 32, 'red fruit': 31, 'earthy': 23, 'yeasty': 6, 'vegetal': 5, 'ageing': 3, 'tropical': 2, 'dried fruit': 1}","['beef', 'lamb', 'poultry']",['Cabernet Sauvignon'],"['Argentina', 'Mendoza', 'Lujan de Cuyo']",Argentinian Cabernet Sauvignon,https://images.vivino.com/thumbs/HHy70mL5SJGVSfWXgdcunw_pb_x600.png
https://www.vivino.com/dona-paula-los-cardos-cabernet-sauvignon/w/24206?year=2022&price_id=34803579,Los Cardos Cabernet Sauvignon,2022,Doña Paula,3.6,233,13.64,62.52449%,51.401720000000005%,10.363332500000002%,43.992025%,"{'black fruit': 120, 'oaky': 100, 'red fruit': 58, 'spices': 52, 'earthy': 42, 'yeasty': 14, 'dried fruit': 9, 'tree fruit': 7, 'citrus': 7, 'ageing': 5, 'vegetal': 3, 'floral': 3}","['beef', 'lamb', 'poultry']",['Cabernet Sauvignon'],"['Argentina', 'Mendoza', 'Lujan de Cuyo']",Argentinian Cabernet Sauvignon,https://images.vivino.com/thumbs/4YDE5yoGSNC56-SfB-1Z5w_pb_x600.png
https://www.vivino.com/bodegas-bianchi-famiglia-bianchi-cabernet-sauvignon/w/13840?year=2020&price_id=28971976,Famiglia Bianchi Cabernet Sauvignon,2020,Bodegas Bianchi,3.6,222,19.99,63.05788%,53.515535%,14.660387499999999%,43.0963075%,"{'oaky': 132, 'black fruit': 85, 'earthy': 56, 'spices': 33, 'red fruit': 28, 'yeasty': 11, 'dried fruit': 6, 'citrus': 5, 'vegetal': 5, 'ageing': 3, 'tree fruit': 2, 'floral': 1}","['beef', 'lamb', 'poultry']",['100%Cabernet Sauvignon'],"['Argentina', 'Mendoza', 'San Rafael']",Argentinian Cabernet Sauvignon,https://images.vivino.com/thumbs/NxVljCv5Samp3r_7VbM5hA_pb_x600.png
https://www.vivino.com/argento-malbec/w/1145637?year=2022&price_id=37283343,Malbec,2022,Argento,3.6,187,10.99,61.747060000000005%,26.14720249999999%,21.241545000000002%,34.5668775%,"{'black fruit': 454, 'oaky': 273, 'red fruit': 137, 'earthy': 94, 'spices': 73, 'floral': 27, 'yeasty': 26, 'dried fruit': 15, 'tree fruit': 6, 'citrus': 5, 'ageing': 4, 'vegetal': 3, 'tropical': 1}","['beef', 'lamb', 'pork']",['Malbec'],"['Argentina', 'Mendoza']",Argentinian Mendoza Malbec Red,https://images.vivino.com/thumbs/bjp1Tsx_QJChY1Kh0hYrWg_pb_x600.png
https://www.vivino.com/avarizza-malbec/w/2652383?year=2019&price_id=27255509,Malbec,2019,Avarizza,3.6,based,17.84,63.627962499999995%,28.507112500000005%,16.376777500000003%,36.8518875%,"{'red fruit': 7, 'earthy': 5}","['beef', 'lamb', 'pork']",['100%Malbec'],"['Argentina', 'Mendoza']",Argentinian Mendoza Malbec Red,https://images.vivino.com/thumbs/Rz-UaQrFTASEjUQHaeVnaQ_pb_x600.png
https://www.vivino.com/vina-las-perdices-malbec/w/1143982?year=2023&price_id=38433265,Malbec,2023,Viña Las Perdices,3.6,173,15.74,54.018499999999996%,32.4682175%,23.600142500000004%,37.4745175%,"{'oaky': 108, 'black fruit': 78, 'red fruit': 64, 'earthy': 33, 'spices': 14, 'dried fruit': 7, 'ageing': 6, 'floral': 5, 'yeasty': 4, 'tree fruit': 4, 'vegetal': 2, 'citrus': 1}","['beef', 'lamb', 'pork']",['Malbec'],"['Argentina', 'Mendoza']",Argentinian Mendoza Malbec Red,https://images.vivino.com/thumbs/aP-4jHzlTcK53MzS8590pw_pb_x600.png
https://www.vivino.com/santa-julia-organica-malbec/w/1319126?year=2023&price_id=35592796,Orgánica Malbec,2023,Santa Julia,3.6,166,13.64,60.3077825%,24.997882499999996%,17.1120925%,36.203175%,"{'oaky': 106, 'red fruit': 106, 'black fruit': 96, 'earthy': 45, 'spices': 27, 'dried fruit': 11, 'yeasty': 9, 'vegetal': 5, 'ageing': 4, 'tree fruit': 4, 'floral': 3, 'tropical': 2, 'citrus': 1}","['beef', 'lamb', 'pork']",['Malbec'],"['Argentina', 'Mendoza']",Argentinian Mendoza Malbec Red,https://images.vivino.com/thumbs/Uud21724RhqFCsbLQfCYRw_pb_x600.png
https://www.vivino.com/jelu-torrontes/w/1223746?year=2019&price_id=26594688,Torrontes,2019,Jelu Estate,3.6,based,20.99,52.256299999999996%,,7.6638675%,59.534662499999996%,"{'tree fruit': 21, 'citrus': 17, 'earthy': 10, 'tropical': 6, 'floral': 6, 'oaky': 3, 'spices': 2, 'vegetal': 2, 'yeasty': 1, 'red fruit': 1}","['vegetarian', 'spicy food', 'aperitif']",['100%Torrontés'],"['Argentina', 'San Juan']",Argentinian Torrontés,https://images.vivino.com/thumbs/mDpGFYGZQ9SVhExA-ko-yw_pb_x600.png
https://www.vivino.com/altos-del-plata-cabernet-sauvignon/w/1181213?year=2021&price_id=34155560,Cabernet Sauvignon,2021,Altos del Plata,3.6,161,13.97,62.947135%,53.04100999999999%,6.8994775000000015%,44.88845%,"{'oaky': 134, 'black fruit': 106, 'earthy': 63, 'red fruit': 44, 'spices': 38, 'yeasty': 11, 'ageing': 10, 'floral': 7, 'vegetal': 7, 'dried fruit': 4, 'citrus': 1}","['beef', 'lamb', 'poultry']",['100%Cabernet Sauvignon'],"['Argentina', 'Mendoza', 'Lujan de Cuyo']",Argentinian Cabernet Sauvignon,https://images.vivino.com/thumbs/SeluMKFfReqvSa_ux1uGXA_pb_x600.png
https://www.vivino.com/mendel-winery-cabernet-sauvignon/w/1374865?year=2020&price_id=29367553,Cabernet Sauvignon,2020,Mendel,3.6,142,29.95,65.7735825%,57.6100625%,10.215857499999998%,44.053464999999996%,"{'black fruit': 187, 'oaky': 185, 'earthy': 84, 'spices': 48, 'red fruit': 34, 'floral': 8, 'vegetal': 7, 'yeasty': 6, 'dried fruit': 4, 'ageing': 1, 'citrus': 1, 'tree fruit': 1, 'tropical': 1}","['beef', 'lamb', 'poultry']",['100%Cabernet Sauvignon'],"['Argentina', 'Mendoza']",Argentinian Cabernet Sauvignon,https://images.vivino.com/thumbs/Xpmp4-lqQASCAbY_cOv9ig_pb_x600.png
https://www.vivino.com/siete-fincas-mendoza-rose/w/1489981?year=2020&price_id=35140365,Rosé,2020,Siete Fincas,3.6,based,6.25,42.5%,,4.033897500000002%,42.711865%,"{'red fruit': 7, 'tree fruit': 2, 'oaky': 1}","['spicy food', 'mature and hard cheese', 'appetizers and snacks', 'blue cheese', 'cured meat']",['Malbec'],"['Argentina', 'Mendoza']",Argentinian Malbec Rosé,https://images.vivino.com/thumbs/6GuMjCaaRbegpg_X3Z9nLg_pb_x600.png
https://www.vivino.com/cuarenta-cuarenta-40-40-cabernet-sauvignon/w/3759077?year=2019&price_id=33242201,Cabernet Sauvignon,2019,Cuarenta Cuarenta 40-40,3.6,based,27.29,55.78373499999999%,51.128965%,21.083329999999997%,48.8293625%,"{'oaky': 5, 'black fruit': 4, 'red fruit': 2, 'earthy': 1, 'spices': 1}","['beef', 'lamb', 'poultry']",['Cabernet Sauvignon'],"['Argentina', 'Mendoza']",Argentinian Cabernet Sauvignon,https://images.vivino.com/thumbs/02npb4w51f5x8_150x200.jpg
https://www.vivino.com/lopez-casona-lopez-malbec/w/1150390?year=2021&price_id=34278011,Casona López Malbec,2021,López,3.6,129,20,47.7412025%,33.30612%,16.279014999999998%,39.710295%,"{'oaky': 16, 'black fruit': 14, 'red fruit': 8, 'dried fruit': 2, 'earthy': 2, 'ageing': 1, 'spices': 1, 'vegetal': 1}","['beef', 'lamb', 'pork']",['Malbec'],"['Argentina', 'Mendoza']",Argentinian Mendoza Malbec Red,https://images.vivino.com/thumbs/FVZGoaR4Tkufi8VmTjgbMw_pb_x600.png
https://www.vivino.com/ninety-cellars-lot-53-cabernet-sauvignon-mendoza-red-wine-v-bd4q2/w/3231863?year=2022&price_id=33970060,Lot 53 Cabernet Sauvignon,2022,90+ Cellars,3.6,123,20.99,67.313515%,58.92809%,6.126009999999999%,46.667675%,"{'black fruit': 78, 'oaky': 69, 'earthy': 30, 'red fruit': 29, 'spices': 15, 'ageing': 9, 'yeasty': 2, 'dried fruit': 2, 'vegetal': 1, 'citrus': 1}","['beef', 'lamb', 'poultry']",['100%Cabernet Sauvignon'],"['Argentina', 'Mendoza']",Argentinian Cabernet Sauvignon,https://images.vivino.com/thumbs/ztwLVK37RpK9orFQNBqAVQ_pb_x600.png
https://www.vivino.com/lexicon-malbec/w/1254408?year=2018&price_id=26595523,Malbec,2018,Lexicon,3.6,based,16.79,67.4875975%,22.473404999999996%,7.790779999999998%,33.7695%,"{'earthy': 8, 'oaky': 6, 'black fruit': 5, 'red fruit': 5, 'spices': 4, 'yeasty': 2, 'dried fruit': 1}","['beef', 'lamb', 'pork']",['100%Malbec'],"['Argentina', 'Mendoza']",Argentinian Mendoza Malbec Red,https://images.vivino.com/thumbs/rlQVMNfrSbKH6x9cC2ToLA_pb_x600.png
https://www.vivino.com/monte-do-desespero-malbec-blend/w/2403865?year=2021&price_id=34343560,Malbec Blend,2021,Que Guapo,3.6,107,10.49,70.909875%,39.94749%,30.880092499999996%,52.789975%,"{'oaky': 20, 'black fruit': 20, 'earthy': 11, 'red fruit': 8, 'spices': 3, 'dried fruit': 3, 'ageing': 2, 'yeasty': 1, 'floral': 1}","['beef', 'lamb', 'pork', 'poultry', 'mushrooms', 'blue cheese']","['Shiraz/Syrah', 'Malbec', 'Bonarda']","['Argentina', 'Mendoza']",Argentinian Malbec Red Blend,https://images.vivino.com/thumbs/vhi_Vt4hTuuW3cyBN0U2UA_pb_x600.png
https://www.vivino.com/santa-julia-del-mercado-cabernet/w/11002861?year=2023&price_id=37944533,Del Mercado Cabernet,2023,Santa Julia,3.6,based,20,54.05163%,63.2010875%,0.6956524999999996%,53.953812500000005%,"{'black fruit': 8, 'red fruit': 5, 'spices': 2, 'dried fruit': 1, 'tree fruit': 1, 'earthy': 1}","['beef', 'lamb', 'poultry']",['Cabernet Sauvignon'],"['Argentina', 'Mendoza']",Argentinian Cabernet Sauvignon,https://images.vivino.com/thumbs/rANUCGixQQyZ_6waFkqBqg_150x200.jpg
https://www.vivino.com/casir-dos-santos-reserve-cabernet-sauvignon/w/5362574?year=2015&price_id=26593356,Reserve Cabernet Sauvignon,2015,Casir dos Santos,3.6,94,17.84,54.403125%,50.814735%,22.171437499999996%,41.301337499999995%,"{'black fruit': 15, 'oaky': 12, 'red fruit': 4, 'earthy': 4, 'spices': 2, 'dried fruit': 1, 'yeasty': 1}","['beef', 'lamb', 'poultry']",['100%Cabernet Sauvignon'],"['Argentina', 'Mendoza']",Argentinian Cabernet Sauvignon,https://images.vivino.com/thumbs/bu6H1ranTcSXvjvKMFcBWA_pb_x600.png
https://www.vivino.com/santa-julia-torrontes/w/1275327?year=2023&price_id=35976928,Torrontés,2023,Santa Julia,3.6,95,9.62,53.44088%,,5.6233875%,57.98661%,"{'citrus': 188, 'tree fruit': 149, 'tropical': 105, 'floral': 57, 'earthy': 57, 'oaky': 24, 'vegetal': 21, 'yeasty': 19, 'black fruit': 11, 'red fruit': 6, 'spices': 4, 'dried fruit': 1}","['vegetarian', 'spicy food', 'aperitif']",['Torrontés'],"['Argentina', 'Mendoza']",Argentinian Torrontés,https://images.vivino.com/thumbs/PgsDSQOgTYSRUxzfVOlioQ_pb_x600.png
https://www.vivino.com/altosur-chardonnay/w/2339128?year=2018&price_id=29130645,Chardonnay,2018,Altosur,3.6,91,20,46.9053075%,,15.036929999999998%,41.54356%,"{'oaky': 7, 'tree fruit': 4, 'yeasty': 1, 'citrus': 1, 'vegetal': 1, 'earthy': 1, 'ageing': 1}","['pork', 'vegetarian', 'poultry', 'rich fish (salmon, tuna etc)']",['100%Chardonnay'],"['Argentina', 'Mendoza', 'Uco Valley', 'Tupungato']",Argentinian Chardonnay,https://images.vivino.com/thumbs/0CHh89sbQ2SYvvnC_odwTA_pb_x600.png
https://www.vivino.com/sur-de-los-andes-reserva-cabernet-sauvignon/w/8613239?year=2021&price_id=35086247,Reserva Cabernet Sauvignon,2021,Sur de Los Andes,3.6,based,20.99,52.35062%,47.93420999999999%,23.4613%,44.94195499999999%,"{'red fruit': 5, 'black fruit': 4, 'oaky': 4, 'spices': 1, 'vegetal': 1, 'yeasty': 1}","['beef', 'lamb', 'poultry']",['Cabernet Sauvignon'],"['Argentina', 'Mendoza']",Argentinian Cabernet Sauvignon,https://images.vivino.com/thumbs/41mGLPj_SBmgqh_GmG5fIw_pb_x600.png
https://www.vivino.com/terra-libre-fume-blanc/w/1381492?year=2020&price_id=33241325,Fumé Blanc,2020,Terra Libre,3.6,based,12.59,42.5%,,0,68.36058499999999%,"{'vegetal': 2, 'citrus': 2, 'spices': 2, 'yeasty': 2, 'tree fruit': 1, 'floral': 1, 'earthy': 1}","['shellfish', 'vegetarian', ""goat's milk cheese""]",['100%Sauvignon Blanc'],"['Argentina', 'Mendoza']",Argentinian Sauvignon Blanc,https://images.vivino.com/thumbs/miKktKNgRGCxyFpRUxOyrw_pb_x600.png
https://www.vivino.com/wolffer-estate-vineyard-finca-wolffer-red-mendoza/w/7133286?year=2019&price_id=33460276,Finca Wölffer Red,2019,Wölffer Estate,3.6,based,18.20,68.94116999999999%,43.3117675%,20.308825000000002%,55.491175%,"{'black fruit': 7, 'red fruit': 4, 'citrus': 4, 'tree fruit': 1, 'spices': 1, 'oaky': 1}","['beef', 'lamb', 'pork', 'poultry', 'mushrooms', 'blue cheese']",['100%Malbec'],"['Argentina', 'Mendoza']",Argentinian Malbec Red Blend,https://images.vivino.com/thumbs/6CuUo80wQD6Oze0d0mU2vQ_pb_x600.png
https://www.vivino.com/wolffer-estate-vineyard-finca-wolffer-red-mendoza/w/7133286?year=2018&price_id=35017102,Finca Wölffer Red,2018,Wölffer Estate,3.6,based,19.99,68.94116999999999%,43.3117675%,20.308825000000002%,55.491175%,"{'black fruit': 7, 'red fruit': 4, 'citrus': 4, 'tree fruit': 1, 'spices': 1, 'oaky': 1}","['beef', 'lamb', 'pork', 'poultry', 'mushrooms', 'blue cheese']",['100%Malbec'],"['Argentina', 'Mendoza']",Argentinian Malbec Red Blend,https://images.vivino.com/thumbs/6CuUo80wQD6Oze0d0mU2vQ_pb_x600.png
https://www.vivino.com/zolo-cabernet-sauvignon/w/86160?year=2020&price_id=35863941,Cabernet Sauvignon,2020,Zolo,3.6,67,15.99,66.5288425%,55.2986425%,9.511312499999999%,46.1289575%,"{'oaky': 26, 'black fruit': 19, 'red fruit': 13, 'spices': 9, 'earthy': 7, 'tree fruit': 2, 'vegetal': 2, 'tropical': 1}","['beef', 'lamb', 'poultry']",['100%Cabernet Sauvignon'],"['Argentina', 'Mendoza']",Argentinian Cabernet Sauvignon,https://images.vivino.com/thumbs/o01RTCPuSJKvv537kyQGwQ_pb_x600.png
https://www.vivino.com/alta-vista-vive-cabernet-sauvignon-mendoza/w/6006050?year=2021&price_id=38295510,Vive Cabernet Sauvignon,2021,Alta Vista,3.6,63,14.95,52.9163875%,49.385862499999995%,15.545102499999999%,46.033280000000005%,"{'black fruit': 24, 'oaky': 15, 'red fruit': 11, 'spices': 10, 'earthy': 4, 'yeasty': 1}","['beef', 'lamb', 'poultry']",['Cabernet Sauvignon'],"['Argentina', 'Mendoza']",Argentinian Cabernet Sauvignon,https://images.vivino.com/thumbs/iAhq-wtpRKeWf6soq8Gkow_pb_x600.png
https://www.vivino.com/el-esteco-don-david-cabernet-sauvignon/w/1162690?year=2023&price_id=37166566,Don David Cabernet Sauvignon,2023,El Esteco,3.6,67,20.26,63.268384999999995%,55.896387499999996%,15.2789575%,45.694425%,"{'oaky': 196, 'black fruit': 117, 'red fruit': 69, 'spices': 54, 'earthy': 41, 'yeasty': 11, 'vegetal': 3, 'ageing': 2, 'dried fruit': 1, 'floral': 1, 'citrus': 1}","['beef', 'lamb', 'poultry']",['Cabernet Sauvignon'],"['Argentina', 'Salta']",Argentinian Cabernet Sauvignon,https://images.vivino.com/thumbs/6G3Uq8t_Qa2i3WRjMuV9zw_pb_x600.png
https://www.vivino.com/chacabuco-malbec-mendoza/w/4747613?year=2023&price_id=38199839,Malbec,2023,Chacabuco,3.6,62,12.55,48.131750000000004%,31.650142499999994%,28.0141275%,40.725355%,"{'black fruit': 110, 'oaky': 62, 'red fruit': 53, 'spices': 26, 'earthy': 24, 'dried fruit': 7, 'ageing': 6, 'yeasty': 4, 'vegetal': 2, 'tree fruit': 2, 'tropical': 1, 'floral': 1}","['beef', 'lamb', 'pork']",['Malbec'],"['Argentina', 'Mendoza']",Argentinian Mendoza Malbec Red,https://images.vivino.com/thumbs/ibUYAAxhTyaRASZhDaknpw_pb_x600.png
https://www.vivino.com/tilia-malbec/w/87730?year=2023&price_id=36539918,Malbec,2023,Tilia,3.6,62,14.95,62.55409999999999%,23.87213%,14.9177425%,34.4958525%,"{'black fruit': 728, 'oaky': 459, 'red fruit': 304, 'earthy': 251, 'spices': 139, 'yeasty': 32, 'ageing': 21, 'floral': 17, 'dried fruit': 15, 'tree fruit': 13, 'vegetal': 11, 'citrus': 7, 'tropical': 3}","['beef', 'lamb', 'pork']",['Malbec'],"['Argentina', 'Mendoza']",Argentinian Mendoza Malbec Red,https://images.vivino.com/thumbs/KArKDimcRoirVDpDgWUjNA_pb_x600.png
https://www.vivino.com/chakana-sobrenatural-tinto/w/6936046?year=2021&price_id=33867672,Sobrenatural Tinto,2021,Chakana,3.6,60,17.84,,,,,"{'black fruit': 4, 'oaky': 3, 'red fruit': 1, 'earthy': 1, 'yeasty': 1}","['beef', 'lamb', 'pork']",['Tannat'],"['Argentina', 'Mendoza', 'Agrelo']",Contains sulfites,https://images.vivino.com/thumbs/i0V9QForRD6aXUV3vuZxYQ_pb_x600.png
https://www.vivino.com/santa-julia-cabernet-sauvignon/w/1194993?year=2023&price_id=37941901,Cabernet Sauvignon,2023,Santa Julia,3.6,51,20,61.334975%,57.11289000000001%,9.806157500000001%,45.0334525%,"{'black fruit': 119, 'red fruit': 96, 'oaky': 96, 'spices': 46, 'earthy': 26, 'citrus': 6, 'vegetal': 6, 'floral': 6, 'ageing': 4, 'dried fruit': 4, 'yeasty': 2, 'tree fruit': 2, 'tropical': 1}","['beef', 'lamb', 'poultry']",['100%Cabernet Sauvignon'],"['Argentina', 'Mendoza', 'Maipu']",Argentinian Cabernet Sauvignon,https://images.vivino.com/thumbs/gG5gRn63T7GzqpXCJOMxLg_pb_x600.png
https://www.vivino.com/casir-dos-santos-avatar-malbec/w/5908152?year=2022&price_id=31849129,Avatar Malbec,2022,Casir dos Santos,3.6,50,13.64,64.3079325%,29.001665000000003%,20.331435000000006%,41.75000000000001%,"{'black fruit': 22, 'oaky': 21, 'earthy': 20, 'spices': 7, 'red fruit': 4, 'ageing': 3, 'yeasty': 1, 'dried fruit': 1}","['beef', 'lamb', 'pork']",['100%Malbec'],"['Argentina', 'Mendoza']",Argentinian Mendoza Malbec Red,https://images.vivino.com/thumbs/N3WuJ6cvRd6pm0DmuSfRuQ_pb_x600.png
https://www.vivino.com/tilia-cabernet-sauvignon/w/87703?year=2021&price_id=33242108,Cabernet Sauvignon,2021,Tilia,3.6,43,14.69,62.4190375%,54.981325%,8.333504999999997%,45.922432500000006%,"{'oaky': 71, 'black fruit': 67, 'red fruit': 38, 'earthy': 26, 'spices': 7, 'yeasty': 6, 'dried fruit': 4, 'tree fruit': 3, 'tropical': 2, 'ageing': 1, 'citrus': 1, 'floral': 1, 'vegetal': 1}","['beef', 'lamb', 'poultry']",['100%Cabernet Sauvignon'],"['Argentina', 'Mendoza']",Argentinian Cabernet Sauvignon,https://images.vivino.com/thumbs/Qwc691GRTz-uGE6oFRuxzw_pb_x600.png
https://www.vivino.com/santa-julia-malbec/w/19472?year=2024&price_id=38627482,Malbec,2024,Santa Julia,3.6,39,13.95,57.32747500000001%,27.808127499999998%,19.472669999999997%,36.155885000000005%,"{'black fruit': 586, 'oaky': 372, 'red fruit': 348, 'earthy': 106, 'spices': 77, 'dried fruit': 51, 'yeasty': 44, 'floral': 23, 'tree fruit': 22, 'citrus': 13, 'vegetal': 9, 'ageing': 7, 'tropical': 3}","['beef', 'lamb', 'pork']",['Malbec'],"['Argentina', 'Mendoza']",Argentinian Mendoza Malbec Red,https://images.vivino.com/thumbs/v7v7rSErQte9DTTu8n6hwg_pb_x600.png
https://www.vivino.com/tilia-chardonnay/w/87732?year=2023&price_id=38315280,Chardonnay,2023,Tilia,3.6,34,15.95,53.41282999999999%,,17.322652499999997%,39.326285%,"{'oaky': 127, 'tree fruit': 98, 'citrus': 60, 'tropical': 28, 'yeasty': 25, 'earthy': 20, 'vegetal': 10, 'ageing': 8, 'spices': 3, 'black fruit': 3, 'red fruit': 3, 'floral': 2, 'dried fruit': 1}","['pork', 'vegetarian', 'poultry', 'rich fish (salmon, tuna etc)']",['Chardonnay'],"['Argentina', 'Mendoza']",Argentinian Chardonnay,https://images.vivino.com/thumbs/FhiOryRxSGCTumOfyfqs6Q_pb_x600.png
https://www.vivino.com/alamos-seleccion-malbec/w/1890?year=2022&price_id=37212898,Selección Malbec,2022,Alamos,3.6,33,19.94,63.28554%,25.47428%,17.551349999999996%,35.305965%,"{'black fruit': 551, 'oaky': 442, 'earthy': 236, 'red fruit': 149, 'spices': 96, 'floral': 49, 'yeasty': 28, 'dried fruit': 21, 'citrus': 10, 'ageing': 8, 'tree fruit': 5, 'vegetal': 1}","['beef', 'lamb', 'pork']",['Malbec'],"['Argentina', 'Mendoza']",Argentinian Mendoza Malbec Red,https://images.vivino.com/thumbs/ZsIicuYXQ-S56vv-tBhZZg_pb_x600.png
